NAME,year,state,place,age group,frequency
"Blacksburg town, Virginia",2009,Virginia,7784,All|All|All,32
"Blacksburg town, Virginia",2009,Virginia,7784,Male|All|All,22249
"Blacksburg town, Virginia",2009,Virginia,7784,Male|public college/graduate school|All,16389
"Blacksburg town, Virginia",2009,Virginia,7784,Male|public college/graduate school|15 - 17,102
"Blacksburg town, Virginia",2009,Virginia,7784,Male|public college/graduate school|18 - 24,15038
"Blacksburg town, Virginia",2009,Virginia,7784,Male|public college/graduate school|25 - 34,918
"Blacksburg town, Virginia",2009,Virginia,7784,Male|public college/graduate school|>= 35,331
"Blacksburg town, Virginia",2009,Virginia,7784,Male|private college/graduate school|All,215
"Blacksburg town, Virginia",2009,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2009,Virginia,7784,Male|private college/graduate school|18 - 24,152
"Blacksburg town, Virginia",2009,Virginia,7784,Male|private college/graduate school|25 - 34,24
"Blacksburg town, Virginia",2009,Virginia,7784,Male|private college/graduate school|>= 35,39
"Blacksburg town, Virginia",2009,Virginia,7784,Male|None|All,5645
"Blacksburg town, Virginia",2009,Virginia,7784,Male|None|15 - 17,236
"Blacksburg town, Virginia",2009,Virginia,7784,Male|None|18 - 24,507
"Blacksburg town, Virginia",2009,Virginia,7784,Male|None|25 - 34,1233
"Blacksburg town, Virginia",2009,Virginia,7784,Male|None|>= 35,3669
"Blacksburg town, Virginia",2009,Virginia,7784,Female|All|All,16621
"Blacksburg town, Virginia",2009,Virginia,7784,Female|public college/graduate school|All,10762
"Blacksburg town, Virginia",2009,Virginia,7784,Female|public college/graduate school|15 - 17,82
"Blacksburg town, Virginia",2009,Virginia,7784,Female|public college/graduate school|18 - 24,10015
"Blacksburg town, Virginia",2009,Virginia,7784,Female|public college/graduate school|25 - 34,488
"Blacksburg town, Virginia",2009,Virginia,7784,Female|public college/graduate school|>= 35,177
"Blacksburg town, Virginia",2009,Virginia,7784,Female|private college/graduate school|All,226
"Blacksburg town, Virginia",2009,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2009,Virginia,7784,Female|private college/graduate school|18 - 24,175
"Blacksburg town, Virginia",2009,Virginia,7784,Female|private college/graduate school|25 - 34,14
"Blacksburg town, Virginia",2009,Virginia,7784,Female|private college/graduate school|>= 35,37
"Blacksburg town, Virginia",2009,Virginia,7784,Female|None|All,5633
"Blacksburg town, Virginia",2009,Virginia,7784,Female|None|15 - 17,268
"Blacksburg town, Virginia",2009,Virginia,7784,Female|None|18 - 24,613
"Blacksburg town, Virginia",2009,Virginia,7784,Female|None|25 - 34,856
"Blacksburg town, Virginia",2009,Virginia,7784,Female|None|>= 35,3896
"Blacksburg town, Virginia",2010,Virginia,7784,All|All|All,39177
"Blacksburg town, Virginia",2010,Virginia,7784,Male|All|All,22159
"Blacksburg town, Virginia",2010,Virginia,7784,Male|public college/graduate school|All,15824
"Blacksburg town, Virginia",2010,Virginia,7784,Male|public college/graduate school|15 - 17,86
"Blacksburg town, Virginia",2010,Virginia,7784,Male|public college/graduate school|18 - 24,14001
"Blacksburg town, Virginia",2010,Virginia,7784,Male|public college/graduate school|25 - 34,1355
"Blacksburg town, Virginia",2010,Virginia,7784,Male|public college/graduate school|>= 35,382
"Blacksburg town, Virginia",2010,Virginia,7784,Male|private college/graduate school|All,223
"Blacksburg town, Virginia",2010,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2010,Virginia,7784,Male|private college/graduate school|18 - 24,141
"Blacksburg town, Virginia",2010,Virginia,7784,Male|private college/graduate school|25 - 34,41
"Blacksburg town, Virginia",2010,Virginia,7784,Male|private college/graduate school|>= 35,41
"Blacksburg town, Virginia",2010,Virginia,7784,Male|None|All,6112
"Blacksburg town, Virginia",2010,Virginia,7784,Male|None|15 - 17,301
"Blacksburg town, Virginia",2010,Virginia,7784,Male|None|18 - 24,496
"Blacksburg town, Virginia",2010,Virginia,7784,Male|None|25 - 34,1486
"Blacksburg town, Virginia",2010,Virginia,7784,Male|None|>= 35,3829
"Blacksburg town, Virginia",2010,Virginia,7784,Female|All|All,17018
"Blacksburg town, Virginia",2010,Virginia,7784,Female|public college/graduate school|All,10858
"Blacksburg town, Virginia",2010,Virginia,7784,Female|public college/graduate school|15 - 17,81
"Blacksburg town, Virginia",2010,Virginia,7784,Female|public college/graduate school|18 - 24,9766
"Blacksburg town, Virginia",2010,Virginia,7784,Female|public college/graduate school|25 - 34,846
"Blacksburg town, Virginia",2010,Virginia,7784,Female|public college/graduate school|>= 35,165
"Blacksburg town, Virginia",2010,Virginia,7784,Female|private college/graduate school|All,121
"Blacksburg town, Virginia",2010,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2010,Virginia,7784,Female|private college/graduate school|18 - 24,67
"Blacksburg town, Virginia",2010,Virginia,7784,Female|private college/graduate school|25 - 34,11
"Blacksburg town, Virginia",2010,Virginia,7784,Female|private college/graduate school|>= 35,43
"Blacksburg town, Virginia",2010,Virginia,7784,Female|None|All,6039
"Blacksburg town, Virginia",2010,Virginia,7784,Female|None|15 - 17,261
"Blacksburg town, Virginia",2010,Virginia,7784,Female|None|18 - 24,609
"Blacksburg town, Virginia",2010,Virginia,7784,Female|None|25 - 34,1101
"Blacksburg town, Virginia",2010,Virginia,7784,Female|None|>= 35,4068
"Blacksburg town, Virginia",2011,Virginia,7784,All|All|All,39382
"Blacksburg town, Virginia",2011,Virginia,7784,Male|All|All,22530
"Blacksburg town, Virginia",2011,Virginia,7784,Male|public college/graduate school|All,15854
"Blacksburg town, Virginia",2011,Virginia,7784,Male|public college/graduate school|15 - 17,155
"Blacksburg town, Virginia",2011,Virginia,7784,Male|public college/graduate school|18 - 24,13856
"Blacksburg town, Virginia",2011,Virginia,7784,Male|public college/graduate school|25 - 34,1488
"Blacksburg town, Virginia",2011,Virginia,7784,Male|public college/graduate school|>= 35,355
"Blacksburg town, Virginia",2011,Virginia,7784,Male|private college/graduate school|All,286
"Blacksburg town, Virginia",2011,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2011,Virginia,7784,Male|private college/graduate school|18 - 24,206
"Blacksburg town, Virginia",2011,Virginia,7784,Male|private college/graduate school|25 - 34,61
"Blacksburg town, Virginia",2011,Virginia,7784,Male|private college/graduate school|>= 35,19
"Blacksburg town, Virginia",2011,Virginia,7784,Male|None|All,6390
"Blacksburg town, Virginia",2011,Virginia,7784,Male|None|15 - 17,343
"Blacksburg town, Virginia",2011,Virginia,7784,Male|None|18 - 24,582
"Blacksburg town, Virginia",2011,Virginia,7784,Male|None|25 - 34,1540
"Blacksburg town, Virginia",2011,Virginia,7784,Male|None|>= 35,3925
"Blacksburg town, Virginia",2011,Virginia,7784,Female|All|All,16852
"Blacksburg town, Virginia",2011,Virginia,7784,Female|public college/graduate school|All,10436
"Blacksburg town, Virginia",2011,Virginia,7784,Female|public college/graduate school|15 - 17,39
"Blacksburg town, Virginia",2011,Virginia,7784,Female|public college/graduate school|18 - 24,9415
"Blacksburg town, Virginia",2011,Virginia,7784,Female|public college/graduate school|25 - 34,814
"Blacksburg town, Virginia",2011,Virginia,7784,Female|public college/graduate school|>= 35,168
"Blacksburg town, Virginia",2011,Virginia,7784,Female|private college/graduate school|All,180
"Blacksburg town, Virginia",2011,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2011,Virginia,7784,Female|private college/graduate school|18 - 24,131
"Blacksburg town, Virginia",2011,Virginia,7784,Female|private college/graduate school|25 - 34,26
"Blacksburg town, Virginia",2011,Virginia,7784,Female|private college/graduate school|>= 35,23
"Blacksburg town, Virginia",2011,Virginia,7784,Female|None|All,6236
"Blacksburg town, Virginia",2011,Virginia,7784,Female|None|15 - 17,225
"Blacksburg town, Virginia",2011,Virginia,7784,Female|None|18 - 24,861
"Blacksburg town, Virginia",2011,Virginia,7784,Female|None|25 - 34,1038
"Blacksburg town, Virginia",2011,Virginia,7784,Female|None|>= 35,4112
"Blacksburg town, Virginia",2012,Virginia,7784,All|All|All,39208
"Blacksburg town, Virginia",2012,Virginia,7784,Male|All|All,22127
"Blacksburg town, Virginia",2012,Virginia,7784,Male|public college/graduate school|All,15505
"Blacksburg town, Virginia",2012,Virginia,7784,Male|public college/graduate school|15 - 17,84
"Blacksburg town, Virginia",2012,Virginia,7784,Male|public college/graduate school|18 - 24,13524
"Blacksburg town, Virginia",2012,Virginia,7784,Male|public college/graduate school|25 - 34,1569
"Blacksburg town, Virginia",2012,Virginia,7784,Male|public college/graduate school|>= 35,328
"Blacksburg town, Virginia",2012,Virginia,7784,Male|private college/graduate school|All,270
"Blacksburg town, Virginia",2012,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2012,Virginia,7784,Male|private college/graduate school|18 - 24,171
"Blacksburg town, Virginia",2012,Virginia,7784,Male|private college/graduate school|25 - 34,62
"Blacksburg town, Virginia",2012,Virginia,7784,Male|private college/graduate school|>= 35,37
"Blacksburg town, Virginia",2012,Virginia,7784,Male|None|All,6352
"Blacksburg town, Virginia",2012,Virginia,7784,Male|None|15 - 17,325
"Blacksburg town, Virginia",2012,Virginia,7784,Male|None|18 - 24,604
"Blacksburg town, Virginia",2012,Virginia,7784,Male|None|25 - 34,1554
"Blacksburg town, Virginia",2012,Virginia,7784,Male|None|>= 35,3869
"Blacksburg town, Virginia",2012,Virginia,7784,Female|All|All,17081
"Blacksburg town, Virginia",2012,Virginia,7784,Female|public college/graduate school|All,10498
"Blacksburg town, Virginia",2012,Virginia,7784,Female|public college/graduate school|15 - 17,58
"Blacksburg town, Virginia",2012,Virginia,7784,Female|public college/graduate school|18 - 24,9387
"Blacksburg town, Virginia",2012,Virginia,7784,Female|public college/graduate school|25 - 34,856
"Blacksburg town, Virginia",2012,Virginia,7784,Female|public college/graduate school|>= 35,197
"Blacksburg town, Virginia",2012,Virginia,7784,Female|private college/graduate school|All,184
"Blacksburg town, Virginia",2012,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2012,Virginia,7784,Female|private college/graduate school|18 - 24,146
"Blacksburg town, Virginia",2012,Virginia,7784,Female|private college/graduate school|25 - 34,29
"Blacksburg town, Virginia",2012,Virginia,7784,Female|private college/graduate school|>= 35,9
"Blacksburg town, Virginia",2012,Virginia,7784,Female|None|All,6399
"Blacksburg town, Virginia",2012,Virginia,7784,Female|None|15 - 17,244
"Blacksburg town, Virginia",2012,Virginia,7784,Female|None|18 - 24,1036
"Blacksburg town, Virginia",2012,Virginia,7784,Female|None|25 - 34,1094
"Blacksburg town, Virginia",2012,Virginia,7784,Female|None|>= 35,4025
"Blacksburg town, Virginia",2013,Virginia,7784,All|All|All,39670
"Blacksburg town, Virginia",2013,Virginia,7784,Male|All|All,22193
"Blacksburg town, Virginia",2013,Virginia,7784,Male|public college/graduate school|All,14797
"Blacksburg town, Virginia",2013,Virginia,7784,Male|public college/graduate school|15 - 17,56
"Blacksburg town, Virginia",2013,Virginia,7784,Male|public college/graduate school|18 - 24,12763
"Blacksburg town, Virginia",2013,Virginia,7784,Male|public college/graduate school|25 - 34,1594
"Blacksburg town, Virginia",2013,Virginia,7784,Male|public college/graduate school|>= 35,384
"Blacksburg town, Virginia",2013,Virginia,7784,Male|private college/graduate school|All,446
"Blacksburg town, Virginia",2013,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2013,Virginia,7784,Male|private college/graduate school|18 - 24,334
"Blacksburg town, Virginia",2013,Virginia,7784,Male|private college/graduate school|25 - 34,78
"Blacksburg town, Virginia",2013,Virginia,7784,Male|private college/graduate school|>= 35,34
"Blacksburg town, Virginia",2013,Virginia,7784,Male|None|All,6950
"Blacksburg town, Virginia",2013,Virginia,7784,Male|None|15 - 17,384
"Blacksburg town, Virginia",2013,Virginia,7784,Male|None|18 - 24,863
"Blacksburg town, Virginia",2013,Virginia,7784,Male|None|25 - 34,1545
"Blacksburg town, Virginia",2013,Virginia,7784,Male|None|>= 35,4158
"Blacksburg town, Virginia",2013,Virginia,7784,Female|All|All,17477
"Blacksburg town, Virginia",2013,Virginia,7784,Female|public college/graduate school|All,10855
"Blacksburg town, Virginia",2013,Virginia,7784,Female|public college/graduate school|15 - 17,55
"Blacksburg town, Virginia",2013,Virginia,7784,Female|public college/graduate school|18 - 24,9867
"Blacksburg town, Virginia",2013,Virginia,7784,Female|public college/graduate school|25 - 34,774
"Blacksburg town, Virginia",2013,Virginia,7784,Female|public college/graduate school|>= 35,159
"Blacksburg town, Virginia",2013,Virginia,7784,Female|private college/graduate school|All,163
"Blacksburg town, Virginia",2013,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2013,Virginia,7784,Female|private college/graduate school|18 - 24,105
"Blacksburg town, Virginia",2013,Virginia,7784,Female|private college/graduate school|25 - 34,52
"Blacksburg town, Virginia",2013,Virginia,7784,Female|private college/graduate school|>= 35,6
"Blacksburg town, Virginia",2013,Virginia,7784,Female|None|All,6459
"Blacksburg town, Virginia",2013,Virginia,7784,Female|None|15 - 17,272
"Blacksburg town, Virginia",2013,Virginia,7784,Female|None|18 - 24,871
"Blacksburg town, Virginia",2013,Virginia,7784,Female|None|25 - 34,1103
"Blacksburg town, Virginia",2013,Virginia,7784,Female|None|>= 35,4213
"Blacksburg town, Virginia",2014,Virginia,7784,All|All|All,39724
"Blacksburg town, Virginia",2014,Virginia,7784,Male|All|All,22128
"Blacksburg town, Virginia",2014,Virginia,7784,Male|public college/graduate school|All,14676
"Blacksburg town, Virginia",2014,Virginia,7784,Male|public college/graduate school|15 - 17,33
"Blacksburg town, Virginia",2014,Virginia,7784,Male|public college/graduate school|18 - 24,12600
"Blacksburg town, Virginia",2014,Virginia,7784,Male|public college/graduate school|25 - 34,1663
"Blacksburg town, Virginia",2014,Virginia,7784,Male|public college/graduate school|>= 35,380
"Blacksburg town, Virginia",2014,Virginia,7784,Male|private college/graduate school|All,486
"Blacksburg town, Virginia",2014,Virginia,7784,Male|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2014,Virginia,7784,Male|private college/graduate school|18 - 24,354
"Blacksburg town, Virginia",2014,Virginia,7784,Male|private college/graduate school|25 - 34,92
"Blacksburg town, Virginia",2014,Virginia,7784,Male|private college/graduate school|>= 35,40
"Blacksburg town, Virginia",2014,Virginia,7784,Male|None|All,6966
"Blacksburg town, Virginia",2014,Virginia,7784,Male|None|15 - 17,416
"Blacksburg town, Virginia",2014,Virginia,7784,Male|None|18 - 24,877
"Blacksburg town, Virginia",2014,Virginia,7784,Male|None|25 - 34,1555
"Blacksburg town, Virginia",2014,Virginia,7784,Male|None|>= 35,4118
"Blacksburg town, Virginia",2014,Virginia,7784,Female|All|All,17596
"Blacksburg town, Virginia",2014,Virginia,7784,Female|public college/graduate school|All,10872
"Blacksburg town, Virginia",2014,Virginia,7784,Female|public college/graduate school|15 - 17,36
"Blacksburg town, Virginia",2014,Virginia,7784,Female|public college/graduate school|18 - 24,9716
"Blacksburg town, Virginia",2014,Virginia,7784,Female|public college/graduate school|25 - 34,979
"Blacksburg town, Virginia",2014,Virginia,7784,Female|public college/graduate school|>= 35,141
"Blacksburg town, Virginia",2014,Virginia,7784,Female|private college/graduate school|All,152
"Blacksburg town, Virginia",2014,Virginia,7784,Female|private college/graduate school|15 - 17,0
"Blacksburg town, Virginia",2014,Virginia,7784,Female|private college/graduate school|18 - 24,63
"Blacksburg town, Virginia",2014,Virginia,7784,Female|private college/graduate school|25 - 34,72
"Blacksburg town, Virginia",2014,Virginia,7784,Female|private college/graduate school|>= 35,17
"Blacksburg town, Virginia",2014,Virginia,7784,Female|None|All,6572
"Blacksburg town, Virginia",2014,Virginia,7784,Female|None|15 - 17,293
"Blacksburg town, Virginia",2014,Virginia,7784,Female|None|18 - 24,869
"Blacksburg town, Virginia",2014,Virginia,7784,Female|None|25 - 34,1167
